Version=2.0
[Default]


a=1,栋
wbwl=2,华阳华阳大道68号金秋家园
wbwm=1,四川省双流县华阳剑南大道南段2688号中海右岸
wbwm=2,成都市天府新区华阳华府大道499号黄金海岸
wbwu=4,成都市天府新区华阳华府大道一段898号慕和南道
wbwv=1,成都市天府新区华阳华府大道一段518号蜀郡
wbwy=1,华阳剑南大道南段333号美城悦荣府
wbxm=1,成都市天府新区华阳绿野路三段508号天府美岸
wcss=1,成都市锦江区合欢树街352号海桐
wcss=1,成都市锦江区合欢树街529号海桐
wcsw=1,成都市锦江区合欢树街299号紫东梵谷
wdda=1,成都市高新区会龙大道69号长城馨苑
wdkf=1,成都市金牛区华丰路66号华侨城
wdkm=1,成都市金牛区华丰路66号华侨城纯水岸
we=1,成都市武侯区机投镇
we=2,成都市武侯区金花镇
wfdb=1,成都市高新区剑南大道1604号逸都国际
wfdf=1,成都市高新区剑南大道1188号嘉美地
wfdf=2,成都市高新区剑南大道719号清凤时代城
wfdf=3,成都市高新区剑南大道中段1098号世豪广场
wfdf=4,成都市高新区剑南大道中段世豪广场
wfdm=1,四川省双流县华阳剑南大道南段2688号中海右岸
wfdp=1,成都市高新区剑南大道中段1566号大源印象公寓
wfdq=1,成都市高新区剑南大道南段710号华宜上锦
wfdy=1,成都市高新区剑南大道333号美城悦荣府
wfdy=2,成都市高新区剑南大道中段1533号时代晶座
wfdy=3,成都市高新区剑南大道338号美城云庭
wgil=1,成都市温江区公平江安路199号千禧河畔
wgks=1,成都市温江区八一路99号置信学府杏林
wgqf=1,成都市武侯区领事馆路7号保利中心北塔
wgqn=1,成都市武侯区领事馆路7号保利中心
wgqq=1,成都市武侯区领事馆路2号友谊宾馆
wgqs=1,成都市武侯区领事馆路17号鸿川大楼
wikf=1,成都市锦江区华润路158号翡翠城
witl=1,成都市双流区公兴牧鱼二路588号成都晶川电力电子工业园
witl=1,四川省双流县公兴物流大道259号西航港孵化园
wj=1,成都市温江区
wjin=1,成都市成华区八里小区香木林路106号望园居
wkti=1,成都市青羊区优品街99号青羊实验中学
wlkf=1,成都市龙泉驿区公园路一段258号东麓驿境
wnfb=1,成都市武侯区人民南路四段27号商鼎国际
wnfd=1,成都市武侯区人民南路四段45号新希望大厦
wnfd=2,成都市武侯区人民南路四段1号时代数码大厦
wnff=1,成都市武侯区人民南路四段9号成都教育基地
wnff=2,成都市武侯区人民南路三段2号汇日央扩国际广场
wnff=2,成都市武侯区人民南路四段48号桐梓林中路芳草地
wnff=2,成都市武侯区人民塘东一路88号蓝光乐彩城
wnff=3,成都市武侯区人民南路四段3号来福士广场
wnfl=1,成都市武侯区人民南路四段21号盘谷花园
wnfl=2,成都市武侯区人民南路四段46号锦绣花园
wnfy=1,成都市武侯区人民南路四段123号华宇蓉国府
wnfy=1,成都市武侯区人民南路四段48号首座
wnui=1,成都市金牛区人民北路一段2号天合凯旋港
wnus=1,成都市金牛区人民北路一段15号天力商务楼
wokd=1成都市武侯区创业路16号火炬大厦
woke=1,成都市高新区创业路5号紫荆岁月
wpkf=1,成都市锦江区佳宏路220号比华利国际城
wpts=1,成都市青羊区八宝街90号九龙商务楼
wpuf=1,成都市锦江区佳宏北路39号比华利国际城
wqdt=1,成都市青白江区华金大道三段118号七里溪香
wqkj=1,成都市青白江区华逸路111号嘉乐瑞景
wtaf=1,成都市武侯区仁和东街21号新南
wtaf=2,成都市高新区仁和东街21号新南
wtdl=1,成都市成华区保和友路359号舜和家园
wtkw=1,成都市温江区人和路333号花溪谷
wukm=1,成都市温江区华新路39号锦绣水岸
wvkd=1,成都市武侯区佳灵路20号九峰大厦
wvkf=1,成都市武侯区佳灵路5号红牌楼广场
wvki=1,成都市武侯区佳灵路4号泰基南棠
wvks=1,成都市武侯区佳灵路3号红牌楼广场2号写字楼
ww=1,成都市武侯区
ww=2,合江县公安局
ww=3,成都市天府新区华阳天府大道南段846号附
ww=4,剑阁县公安局
ww=5,仪陇县公安局
ww=6,华蓥市公安局
ww=7,邻水县公安局
ww=8,乐至县公安局
ww=8,叙永县公安局
wwkp=1,四川省成都市郫都区合作路733号高新青年公寓
wwkt=1,四川省成都市郫都区合作路89号龙湖时代天街
www=2,四川省合江县
www=4,四川省剑阁县
www=5,四川省仪陇县
www=6,四川省华蓥市
www=7,四川省邻水县
www=9,四川省叙永县
wydf=1,四川省双流县华府大道一段518号蜀郡又一城
wydl=1,四川省双流县华府大道一段559号府河音乐花园
wydq=2,四川省双流县华府大道二段265号三都汇朝外
wydu=2,四川省双流县华府大道898号慕和南道
wydy=1,成都市天府新区华府大道一段996号金茂光明城市
wydy=1,四川省双流县华府大道三段1099号保利叶语
wyka=1,成都市成华区仁义路326号香龙鹭苑
x=1,组
x=2,成都红牌楼
x=4,红光
x=5,红牌楼
x=7,新繁
x=8,经济技术开发区
x=9,经济开发区
xgaw=1,成都市龙泉驿区经开区南二路2800号金科东方雅俊
xgka=1,成都市锦江区经天路189号上东佳苑
xgkf=1,成都市锦江区经天路2号东方阳光城
xgsa=1,成都市锦江区红豆树街77号海棠佳苑
xgsg=1,成都市锦江区红豆树街377号锦尚春天
xikt=1,四川省郫县红光镇红光路256号阳光小筑
xiqp=1,四川省郫县红光镇港富路178号德贝B区制造中心办公室
xjkf=1,成都市锦江区红星路99号银石广场
xjkl=1,成都市锦江区红星路一段35号创意产业园
xjkn=1,成都市锦江区红星路三段IFS国际金融中心
xjks=1,成都市锦江区红星路三段IFS1号楼
xr=2,绵阳市公安局涪城分局
xr=3,四川省绵阳市涪城区
xr=5,绵阳市公安局游仙分局
xr=6,四川省绵阳市游仙区
xskv=1,四川省郫县红杨路168号中铁天宏康郡
xtsa=1,成都市武侯区红牌楼二街44号太平盛世
xtsj=1,成都市武侯区红牌楼永顺街2号云翔远景
xtsw=1,成都市武侯区红牌楼北街13号左邻右舍
xwam=1,四川省郫县红佳东路8号名城左岸
xx=1,乡
xx=2,新都大丰
xx=3,新都新繁
xx=5,绵竹市公安局
xx=6,四川省绵竹市
xyab=1,四川省郫县红光镇红高东路269号龙城国际
xykb=1,四川省郫县红高路88号龙城国际
y=2,成都衣冠庙
y=3,衣冠庙
y=8,高笋塘
y=9,航空路
ybkg=1,成都市金牛区永陵路17号附1号城西故事
ybrp=1,成都市金牛区永陵后巷66号锦城世家
yd=2,南充市公安局顺庆分局
yd=3,四川省南充市顺庆区
ydkf=1,成都市武侯区永丰路20号黄金时代城
ydkf=1,成都市武侯区永盛路252号港汇广场
ydki=1,成都市武侯区永丰路47号玉林丰尚商务港
ydkl=1,四川省双流县应龙路736号新怡花园
ydkl=2,成都市高新区永丰路2号超洋花园
ydkl=4,成都市武侯区永丰路24号国际花园
ydkp=1,成都市武侯区永丰路22号晓初公寓
ydks=1,成都市武侯区永丰路47号丰尚玉林
yeal=1,成都市武侯区高朋东路2号博润科技园
yfda=1,成都市高新区府城大道799号国防家苑
yfda=2,成都市高新区府城大道188号时代晶科名苑
yfdf=1,成都市高新区府城大道西段505号仁和春天广场
yfdf=2,成都市高新区府城大道中段88号中航城市广场
yfdf=3,四川省双流县广都大道420号南阳锦城
yfdg=1,成都市高新区府城大道西段505号仁和春天
yfdw=3,成都市高新区府城大道西段399号天府新谷
yfdy=1,成都市双流区广都大道89号四季花语
yffa=1,成都市武侯区高远二路45号万科金色海蓉
yfki=1,广场路北段824号西华大学
ygkf=1,成都市温江区文武路42号新时代广场
ygkf=2,成都市成华区府青路二段2号财富又一城
ygkf=4,成都市成华区府青路二段177号中铁玛塞城
ygkp=1,成都市成华区府青路三段29号同创公寓
ygkw=3,成都市成华区府青路蓝光COCO时代
yh=1,资阳市公安局雁江分局
yh=2,四川省资阳市雁江区
yiay=1,成都市锦江区义学巷60号恒大都江华庭
yikf=1,成都市武侯区望江路1号中海广场
yikp=1,成都市武侯区望江路29号桃林公寓
yiks=1,成都市武侯区望江路29号东风楼
yiks=1,成都市武侯区望江路29号华西新村
yiks=1,成都市武侯区望江路29号向阳村
yiul=2,四川省郫县府滨北路52号怡丰花园
ykta=1,成都市武侯区永顺街95号太平盛世
yktj=1,成都市武侯区永顺街2号云翔远景
ynki=1,成都市武侯区雍翠路303号南城都汇
ynkl=1,成都市武侯区雍翠路83号南城都江汇智园
ypaf=1,成都市金牛区文家巷12号诺亚方城
ypql=1,成都市温江区永宁镇康安路366号芙蓉田园
ypqs=1,成都市温江区永宁镇八一路99号学府杏林
ypsb=1,成都市武侯区郭家桥北街13号院
ypsq=1,成都市武侯区广福桥正街28号隐庐巷上生活馆
ypst=5,成都市武侯区广福桥6号新筑
ysab=1,成都市武侯区高攀东路33号魏玛国际
yssb=1,成都市武侯区高攀西巷3号泛悦国际
ytff=1,成都市金牛区育德南路88号阳曦芙蓉城
ytfm=1,成都市武侯区广和二街88号叠翠峰
ytka=1,成都市成华区文德路185号南天苑
ytkf=1,育德路88号阳曦芙蓉城
ytkj=1,成都市金牛区育德路8号懋园西沿风景
ytkl=1,成都市成华区文德路58号宝泰家园
ytky=1,成都市成华区文德路50号上行东方
ytsa=2,成都市武侯区高升桥七道堰街3号通祥苑
ytsd=2,成都市武侯区高升桥路１号长城金融大厦
ytsf=1,成都市武侯区高升桥路16号四季花城
ytsf=2,成都市武侯区高升桥路高升桥路9号罗浮广场
yu=1,市公安局
yual=1,成都市武侯区高翔东路9号白云花园
ywai=1,望丛东路308号一里阳光
ywfb=1,四川省郫县望仙场街33号浣花庭院
ywkf=1,四川省郫县郫筒镇文信路199号中信未来城
ywkf=2,四川省郫县文信路518号五彩城
ywsm=1,四川省郫县望丛西路261号桃园柳岸
ywst=1,成都市金牛区育仁西路8号西门先生
yy=3,广汉市公安局
yy=4,四川省广汉市
yy=5,什邡市公安局
yy=6,四川省什邡市
yy=7,广安市公安局广安分局
yy=8,四川省广安市广安区
yyki=1,成都市武侯区永康路5号锦溪
zz=1,X
wbfl=1,四川省双流县华阳南湖西路88号锦江花园
fgdn=1,成都市高新区吉瑞三路99号环球时代中心
ktfj=1,成都市高新区中和老成仁路178号远大都市风景
cagl=1,四川省双流县观东一街366号新怡花园
iwdn=2,成都市温江区光华大道三段1588号珠江国际中心
ai=2,蓝光圣菲TOWN城
gukn=1,成都市高新区天益路38号理想中心
qtkn=1,成都市武侯区锦秀路1号保利中心
gygi=1,成都市高新区天府五街200菁蓉汇
gylb=1,成都市高新区天府四街66号航兴国际
wfdg=1,成都市武侯区剑南大道中段599号峰度天下
jn=4,成都市金牛区天回乡
bn=8,成都市新都区木兰镇
f=7,成都市公安局
v=8,九里堤南路
e=9,金仙桥
